provider,code,latitude,longitude
adaptive,AMS,52.31,4.76
adaptive,BCN,41.3,2.08
adaptive,BLR,13.2,77.71
adaptive,BOM,19.1,72.87
adaptive,CDG,49,2.57
adaptive,CMH,40,-82.88
adaptive,DUB,53.43,-6.24
adaptive,FRA,50.05,8.57
adaptive,GRU,-23.43,-46.48
adaptive,HEL,60.32,24.97
adaptive,ICN,37.45,126.45
adaptive,JFK,40.64,-73.79
adaptive,LHR,51.47,-0.45
adaptive,LIS,38.77,-9.13
adaptive,NRT,35.77,140.39
adaptive,NUE,49.49,11.08
adaptive,PDX,45.59,-122.59
adaptive,RIC,37.51,-77.32
adaptive,SFO,37.62,-122.39
adaptive,SIN,1.36,103.99
adaptive,SYD,-33.93,151.18
adaptive,YUL,45.46,-73.75
adaptive,YYZ,43.68,-79.61
adaptive,ZPM,49.01,12.1
alibaba,BOM,19.1,72.87
alibaba,CGK,-6.13,106.66
alibaba,CTU,30.58,103.96
alibaba,DXB,25.25,55.35
alibaba,FRA,50.05,8.57
alibaba,HET,40.85,111.81
alibaba,HGH,30.24,120.43
alibaba,HKG,22.32,113.94
alibaba,IAD,38.95,-77.45
alibaba,KUL,2.76,101.71
alibaba,LHR,51.47,-0.45
alibaba,NRT,35.77,140.39
alibaba,PEK,40.08,116.59
alibaba,SHA,31.2,121.34
alibaba,SIN,1.36,103.99
alibaba,SJC,37.37,-121.93
alibaba,SYD,-33.93,151.18
alibaba,SZX,22.64,113.81
alibaba,TAO,36.27,120.38
alibaba,ZQZ,40.74,114.93
arubacloud,CDG,49,2.57
arubacloud,FRA,50.05,8.57
arubacloud,LHR,51.47,-0.45
arubacloud,MXP,45.63,8.71
arubacloud,PRG,50.11,14.27
arubacloud,QZO,43.46,11.85
arubacloud,WAW,52.17,20.97
atlanticnet,DFW,32.9,-97.04
atlanticnet,IAD,38.95,-77.45
atlanticnet,JFK,40.64,-73.79
atlanticnet,LHR,51.47,-0.45
atlanticnet,MCO,28.43,-81.31
atlanticnet,SFO,37.62,-122.39
atlanticnet,YYZ,43.68,-79.61
azurecdn,AKL,-37,174.78
azurecdn,AMS,52.31,4.76
azurecdn,ARN,59.65,17.93
azurecdn,ATL,33.64,-84.44
azurecdn,BAQ,10.89,-74.78
azurecdn,BLR,13.2,77.71
azurecdn,BOS,42.37,-71.02
azurecdn,BTH,1.12,104.12
azurecdn,BUR,34.2,-118.35
azurecdn,CDG,49,2.57
azurecdn,CGK,-6.13,106.66
azurecdn,CPH,55.63,12.65
azurecdn,CPM,33.89,-118.24
azurecdn,DCA,38.85,-77.04
azurecdn,DEL,28.56,77.1
azurecdn,DEN,39.85,-104.67
azurecdn,DFW,32.9,-97.04
azurecdn,EWR,40.69,-74.18
azurecdn,EZE,-34.81,-58.54
azurecdn,FJR,25.11,56.33
azurecdn,FLL,26.07,-80.14
azurecdn,FRA,50.05,8.57
azurecdn,GIG,-22.81,-43.25
azurecdn,GRU,-23.43,-46.48
azurecdn,HEL,60.32,24.97
azurecdn,HHP,22.29,114.15
azurecdn,HKG,22.32,113.94
azurecdn,HND,35.55,139.78
azurecdn,IAD,38.95,-77.45
azurecdn,ICN,37.45,126.45
azurecdn,ITM,34.79,135.44
azurecdn,JFK,40.64,-73.79
azurecdn,JNB,-26.13,28.23
azurecdn,KHH,22.57,120.35
azurecdn,KIX,34.44,135.24
azurecdn,LAX,33.94,-118.41
azurecdn,LCY,51.5,0.05
azurecdn,LGA,40.77,-73.87
azurecdn,LHR,51.47,-0.45
azurecdn,LIM,-12.02,-77.11
azurecdn,MAA,12.98,80.16
azurecdn,MAD,40.47,-3.57
azurecdn,MCT,23.59,58.29
azurecdn,MDE,6.17,-75.43
azurecdn,MEB,-37.74,144.9
azurecdn,MEL,-37.67,144.85
azurecdn,MEX,19.44,-99.07
azurecdn,MIA,25.8,-80.28
azurecdn,MRS,43.44,5.22
azurecdn,MXP,45.63,8.71
azurecdn,NAG,21.09,79.06
azurecdn,NRT,35.77,140.39
azurecdn,ORD,41.98,-87.9
azurecdn,ORY,48.73,2.36
