name,version,latestVersion,repository,published,publisher,size,license,isProd,isDev,isOptional,isPeer,isBundled,parents
"@adaptivelink/pops","0.5.4","-","-","-","-","-","-",false,false,false,false,false,""
"@adaptivelink/iata","0.1.4","-","-","-","-","-","-",false,true,false,false,false,"@adaptivelink/pops@0.5.4"
"@babel/code-frame","7.18.6","-","-","-","-","-","-",false,false,false,false,false,"parse-json@5.2.0"
"@babel/helper-validator-identifier","7.19.1","-","-","-","-","-","-",false,false,false,false,false,"@babel/highlight@7.18.6"
"@babel/highlight","7.18.6","-","-","-","-","-","-",false,false,false,false,false,"@babel/code-frame@7.18.6"
"@jridgewell/gen-mapping","0.3.2","-","-","-","-","-","-",false,false,false,false,false,"@jridgewell/source-map@0.3.2"
"@jridgewell/resolve-uri","3.1.0","-","-","-","-","-","-",false,false,false,false,false,"@jridgewell/trace-mapping@0.3.17"
"@jridgewell/set-array","1.1.2","-","-","-","-","-","-",false,false,false,false,false,"@jridgewell/gen-mapping@0.3.2"
"@jridgewell/source-map","0.3.2","-","-","-","-","-","-",false,false,false,false,false,"terser@5.16.1"
"@jridgewell/sourcemap-codec","1.4.14","-","-","-","-","-","-",false,false,false,false,false,"@jridgewell/gen-mapping@0.3.2,@jridgewell/trace-mapping@0.3.17"
"@jridgewell/trace-mapping","0.3.17","-","-","-","-","-","-",false,false,false,false,false,"@jridgewell/gen-mapping@0.3.2,@jridgewell/source-map@0.3.2"
"@puppeteer/browsers","0.3.1","-","-","-","-","-","-",false,false,false,false,false,"puppeteer@19.8.2"
"@types/node","18.11.8","-","-","-","-","-","-",false,false,false,false,false,"@types/yauzl@2.10.0"
"@types/yauzl","2.10.0","-","-","-","-","-","-",false,false,false,false,false,"extract-zip@2.0.1"
"acorn","8.8.1","-","-","-","-","-","-",false,false,false,false,false,"terser@5.16.1"
"agent-base","6.0.2","-","-","-","-","-","-",false,false,false,false,false,"https-proxy-agent@5.0.1"
"ansi-regex","5.0.1","-","-","-","-","-","-",false,true,false,false,false,"strip-ansi@6.0.1"
"ansi-styles","3.2.1","-","-","-","-","-","-",false,false,false,false,false,"chalk@2.4.2"
"ansi-styles","4.3.0","-","-","-","-","-","-",false,true,false,false,false,"chalk@4.1.2,wrap-ansi@7.0.0"
"argparse","2.0.1","-","-","-","-","-","-",false,false,false,false,false,"js-yaml@4.1.0"
"base64-js","1.5.1","-","-","-","-","-","-",false,false,false,false,false,"buffer@5.7.1"
"bl","4.1.0","-","-","-","-","-","-",false,false,false,false,false,"tar-stream@2.2.0"
"buffer-crc32","0.2.13","-","-","-","-","-","-",false,false,false,false,false,"yauzl@2.10.0"
"buffer-from","1.1.2","-","-","-","-","-","-",false,false,false,false,false,"source-map-support@0.5.21"
"buffer","5.7.1","-","-","-","-","-","-",false,false,false,false,false,"bl@4.1.0,unbzip2-stream@1.4.3"
"callsites","3.1.0","-","-","-","-","-","-",false,false,false,false,false,"parent-module@1.0.1"
"chalk","2.4.2","-","-","-","-","-","-",false,false,false,false,false,"@babel/highlight@7.18.6"
"chalk","4.1.2","-","-","-","-","-","-",false,true,false,false,false,"concurrently@8.0.1"
"chownr","1.1.4","-","-","-","-","-","-",false,false,false,false,false,"tar-fs@2.1.1"
"chromium-bidi","0.4.6","-","-","-","-","-","-",false,false,false,false,false,"puppeteer-core@19.8.1"
"cliui","8.0.1","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.7.1"
"color-convert","1.9.3","-","-","-","-","-","-",false,false,false,false,false,"ansi-styles@3.2.1"
"color-convert","2.0.1","-","-","-","-","-","-",false,true,false,false,false,"ansi-styles@4.3.0"
"color-name","1.1.3","-","-","-","-","-","-",false,false,false,false,false,"color-convert@1.9.3"
"color-name","1.1.4","-","-","-","-","-","-",false,true,false,false,false,"color-convert@2.0.1"
"commander","2.20.3","-","-","-","-","-","-",false,false,false,false,false,"terser@5.16.1"
"concurrently","8.0.1","-","-","-","-","-","-",false,true,false,false,false,"@adaptivelink/pops@0.5.4"
"cosmiconfig","8.1.3","-","-","-","-","-","-",false,false,false,false,false,"puppeteer@19.8.2"
"cross-fetch","3.1.5","-","-","-","-","-","-",false,false,false,false,false,"puppeteer-core@19.8.1"
"date-fns","2.29.3","-","-","-","-","-","-",false,true,false,false,false,"concurrently@8.0.1"
"debug","4.3.4","-","-","-","-","-","-",false,false,false,false,false,"@puppeteer/browsers@0.3.1,agent-base@6.0.2,extract-zip@2.0.1,https-proxy-agent@5.0.1,puppeteer-core@19.8.1"
"devtools-protocol","0.0.1107588","-","-","-","-","-","-",false,false,false,false,false,"chromium-bidi@0.4.6,puppeteer-core@19.8.1,chromium-bidi@0.4.6"
"emoji-regex","8.0.0","-","-","-","-","-","-",false,true,false,false,false,"string-width@4.2.3"
"end-of-stream","1.4.4","-","-","-","-","-","-",false,false,false,false,false,"pump@3.0.0,tar-stream@2.2.0"
"error-ex","1.3.2","-","-","-","-","-","-",false,false,false,false,false,"parse-json@5.2.0"
"escalade","3.1.1","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.7.1"
"escape-string-regexp","1.0.5","-","-","-","-","-","-",false,false,false,false,false,"chalk@2.4.2"
"extract-zip","2.0.1","-","-","-","-","-","-",false,false,false,false,false,"@puppeteer/browsers@0.3.1,puppeteer-core@19.8.1"
"fd-slicer","1.1.0","-","-","-","-","-","-",false,false,false,false,false,"yauzl@2.10.0"
"fs-constants","1.0.0","-","-","-","-","-","-",false,false,false,false,false,"tar-stream@2.2.0"
"fsevents","2.3.2","-","-","-","-","-","-",false,false,false,false,false,"rollup@3.20.2"
"get-caller-file","2.0.5","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.7.1"
"get-stream","5.2.0","-","-","-","-","-","-",false,false,false,false,false,"extract-zip@2.0.1"
"has-flag","3.0.0","-","-","-","-","-","-",false,false,false,false,false,"supports-color@5.5.0"
"has-flag","4.0.0","-","-","-","-","-","-",false,true,false,false,false,"supports-color@8.1.1"
